Feature1,Feature2,Feature3,Feature4,Class
0.012639010704890678,-1.1438876913274867,-1.7794496575321312,0.6809490823051156,B
0.03875227223919696,-1.7506149952402883,-1.1258353066524065,3.5523594845500046,B
0.6806769155808571,-1.5281703566998728,-1.9137192192668806,0.8108220373850014,B
-0.22438555340496177,0.1396235791251387,-1.2571017287865487,3.13495941858863,B
-0.48998323958186785,0.18391824812550422,1.7275421673289137,-1.6964287440268966,A
-1.3775675057615948,-0.9459542413592424,-2.06511206944257,-1.440287149083423,C
-0.6618289623812695,-0.5888005101602073,-2.303696909265111,-3.071779337161388,C
0.06137576466943457,-1.2860117794778265,-1.0620750053022792,2.297893996165384,B
-0.9020480359472912,-0.7094961137363052,-0.8972065539114439,-1.336667642084635,C
-0.5205665016737775,0.9828848602792176,1.6545071778737799,-1.5912061984298176,A
1.4420528508608548,-1.008722807746118,1.4713389490929116,-1.6631302647244322,A
0.954087096194054,0.5031058237629423,-1.6313898842503893,1.8630153639140954,B
0.40912474296490636,0.25033458578033313,-1.7433263819610163,-1.1875094457573827,C
1.301472578191428,0.031108009465884347,-2.779246176180128,-3.550519239051246,C
-1.2459588123732726,0.6852170841142385,0.8394394861976353,-1.2960815025688406,A
-0.595962813487048,0.34052184726384527,-1.0625240568163088,2.540677214689266,B
-0.9790232237826,0.08732369012176411,-0.8677673281694719,3.272769258121028,B
-0.13950908834633874,0.989718374339841,2.2451622592647333,-2.003938333866887,A
-0.3694724779278352,0.48681402915736205,-0.2639493192825919,-0.016235152053205137,C
0.29421663001221604,-0.40181959266233735,1.6308864026644707,-1.5626211732575532,A
-0.9004333322572036,-0.0829134725829567,-2.8948395146953048,-2.5840978699851025,C
0.4237765653420503,-0.2967115442980243,1.3732143860871378,-1.6348860108326895,A
-0.28647479510231794,-0.22296366839018042,1.54191693051249,-1.4152768257546513,A
-0.795467013431187,0.9886620842347392,1.5779153426037784,-1.5699878586271063,A
0.9962346827165595,0.586397797803827,-2.0276653501513984,-2.1670623064722516,C
-0.18066361760894817,0.49492922789354,1.7632734341496616,-1.7674449635550302,A
-0.626002614092902,-0.3013009710900592,-0.9987369997372662,1.1992026704932577,B
0.6442719281312286,-0.17632073040049986,-2.2521927018385712,-2.3010344456495155,C
-0.4881965977906889,-1.372341755208023,0.8855946079298148,-1.196391976050673,A
1.9321342736436258,-0.44730457675905816,-2.3822848124064073,-1.5902875711563471,C
-1.508072935388544,1.0289618466371595,-1.2902572646556392,-1.763735515928221,C
1.46540371449278,0.0525388573880348,-0.5518698811733402,-0.1619557720746747,C
0.13265939460140438,-0.1428897853124445,-1.2473475214161356,2.0691169273517898,B
0.0015689495818775022,1.30274257849587,-1.4079030844959344,1.8112037176732196,B
1.2023667013694332,0.35109062531801216,-1.1741808895492427,-1.626104128714967,C
0.37897811830070477,1.7717047203154377,1.142211314605133,-1.2834754460459241,A
0.42723052579765586,1.355618883725813,1.3503125780324061,1.5940993846513734,C
-1.665885628933553,-0.03691716367882829,-2.0402827447448297,-0.0475262641026899,B
-0.2797197460191622,-1.098016239100811,1.5670440629350801,-1.6317270539442168,A
